Zap_A (Ohm),Zap_B (Ohm),Zap_C (Ohm),Fault Type (FT),Fault Distance (km)
10.429,8.367,12.065,B-C,150
8.138,9.763,9.645,B-C,160
4.261,5.115,11.112,B-C,160
14.928,4.55,14.265,B-C,160
1.146,2.153,1.699,C-A,20
13.947,9.185,1.577,C-A,20
11.981,8.832,14.42,C-A,20
4.878,1.218,12.584,C-A,50
7.543,9.754,9.026,C-A,50
3.761,2.852,5.196,C-A,50
9.036,10.706,5.265,C-A,100
6.53,7.91,12.231,C-A,100
5.515,1.059,2.593,C-A,100
13.149,4.233,2.108,C-A,150
7.457,10.523,3.471,C-A,150
9.544,2.239,10.623,C-A,150
11.677,3.563,10.293,C-A,160
5.047,7.801,11.129,C-A,160
12.443,3.794,2.115,C-A,160
11.494,8.243,11.376,A-B-G,20
11.699,4.208,12.926,A-B-G,20
13.831,10.516,4.73,A-B-G,20
10.954,2.078,6.949,A-B-G,50
13.603,12.994,8.042,A-B-G,50
12.947,8.054,10.621,A-B-G,50
7.122,3.206,11.263,A-B-G,100
12.322,14.372,14.127,A-B-G,100
7.382,13.371,14.138,A-B-G,100
12.306,14.913,13.325,A-B-G,150
4.39,14.894,7.483,A-B-G,150
4.315,7.509,9.056,A-B-G,150
4.651,11.348,4.93,A-B-G,160
14.42,4.501,13.993,A-B-G,160
3.619,9.663,14.86,A-B-G,160
5.875,10.481,14.01,B-C-G,20
1.579,10.352,9.121,B-C-G,20
5.045,3.189,12.931,B-C-G,20
7.311,12.057,1.331,B-C-G,50
10.03,4.663,2.632,B-C-G,50
6.799,12.511,5.799,B-C-G,50
7.555,5.326,1.93,B-C-G,100
2.816,14.115,12.561,B-C-G,100
11.715,6.141,8.69,B-C-G,100
7.053,14.857,12.727,B-C-G,150
8.78,3.74,10.576,B-C-G,150
11.45,13.762,4.368,B-C-G,150
1.78,10.28,2.816,B-C-G,160
11.736,10.935,11.006,B-C-G,160
7.039,3.325,6.415,B-C-G,160
9.85,5.934,9.465,C-A-G,20
1.393,1.996,8.391,C-A-G,20
5.105,7.251,13.58,C-A-G,20
13.703,3.202,6.925,C-A-G,50
13.591,1.862,4.52,C-A-G,50
2.879,10.092,2.201,C-A-G,50
11.08,10.799,12.602,C-A-G,100
14.86,1.717,1.453,C-A-G,100
13.619,12.779,8.531,C-A-G,100
5.02,12.561,4.809,C-A-G,150
4.265,10.963,9.278,C-A-G,150
6.883,2.876,4.358,C-A-G,150
12.05,3.862,13.059,C-A-G,160
1.098,2.979,10.789,C-A-G,160
8.402,3.161,11.75,C-A-G,160
4.032,8.93,10.128,A-B-C,20
12.332,5.475,12.719,A-B-C,20
6.298,7.887,3.843,A-B-C,20
3.466,8.155,5.871,A-B-C,50
4.639,10.528,6.624,A-B-C,50
9.774,8.084,3.996,A-B-C,50
6.144,4.417,7.722,A-B-C,100
8.861,8.617,5.099,A-B-C,100
8.976,5.527,10.114,A-B-C,100
5.567,8.434,12.401,A-B-C,150
4.422,14.672,6.381,A-B-C,150
1.955,11.521,8.861,A-B-C,150
4.231,10.649,9.719,A-B-C,160
4.43,13.83,7.243,A-B-C,160
14.04,13.809,3.804,A-B-C,160
